Real,Predicho
9095.06825,8969.550274436144
5272.1758,7068.747442870874
29330.98315,36858.41091154612
9301.89355,9454.678500533591
33750.2918,26973.173456563483
4536.259,10864.113164237362
2117.33885,170.28084136498364
14210.53595,16903.450286619413
3732.6251,1092.4309361411633
10264.4421,11218.34318351633
18259.216,28101.684552669958
7256.7231,9377.734602045182
3947.4131,5263.059517901986
46151.1245,38416.042211067484
48673.5588,40255.82339284461
44202.6536,37098.25353122907
9800.8882,15240.39392305967
42969.8527,35912.88264434413
8233.0975,9112.523987031162
21774.32215,31461.92108909105
5080.096,3847.6884588269086
7441.501,10130.120015169954
1256.299,2370.5418938854273
2755.02095,7140.215508280777
11085.5868,11301.76782637774
10923.9332,12961.653662243927
12644.589,14509.472518764665
18804.7524,6159.897610703497
9715.841,9963.858572625544
1131.5066,2177.857182165384
15828.82173,9115.936734934972
11842.62375,13073.689321593494
2020.5523,4561.823762017712
5693.4305,3408.207560332329
2904.088,4459.813597448551
7448.40395,13032.065050757217
2597.779,1979.9935729179933
7337.748,8813.283033024989
23887.6627,33271.29124447718
38709.176,32585.51583927322
4687.797,3908.760909640032
2643.2685,4326.107747209294
11674.13,14142.813265328312
12124.9924,11423.454948460878
4889.9995,8774.139553114503
12333.828,12097.280510006001
3579.8287,5281.573534986615
4391.652,3150.5596041988865
42124.5153,35494.46461214069
4463.2051,9150.112478596893
13887.204,15836.845756214612
1719.4363,2343.5747006891015
28476.73499,12364.78414193602
1708.92575,1482.294882655674
10594.2257,13389.06105161102
25333.33284,12573.573959715883
3645.0894,4341.836805584063
38746.3551,32165.33688042413
11848.141,13321.336003204717
10564.8845,12896.820711023538
13880.949,14167.994214827271
4753.6368,10506.176235124447
27941.28758,16360.785435476453
8017.06115,7763.898245844486
23045.56616,11839.25019431399
4133.64165,4061.197505034833
17942.106,26652.4023012469
25992.82104,10930.141386710373
3594.17085,2137.413859876425
1682.597,6209.011234112907
6079.6715,10729.82391284425
9411.005,11628.310412902392
8283.6807,10981.045289458829
6338.0756,9166.508185956327
7152.6714,11954.277328735041
4889.0368,6747.851217339163
4846.92015,7248.53047129837
11454.0215,10735.167107478585
4349.462,6580.848197740407
9101.798,8762.003293551057
1391.5287,3767.1338345443783
28101.33305,36632.49754960026
5152.134,6378.119797211257
38511.6283,30842.092486562346
44501.3982,34846.52451050629
41097.16175,35278.07387112317
4837.5823,7019.444351999298
10601.63225,12861.384142641427
8310.83915,9942.301497783725
11264.541,14473.526064801288
15230.32405,17693.373044744676
27037.9141,35258.24845136879
23401.30575,33029.58968268684
5031.26955,6185.9173044718955
38282.7495,31999.989625351467
6875.961,9481.331582728055
19719.6947,29444.042715229592
1880.07,3674.484984042301
18765.87545,28308.2643210638
6402.29135,5823.364952291791
4527.18295,5407.76752001071
1743.214,1883.4947576032773
5709.1644,11499.675042004495
12363.547,15075.906906320482
13129.60345,11699.631630083528
1727.54,4308.824278550488
7731.4271,9895.18400439681
21195.818,31708.400562011684
1702.4553,-86.87094666589655
23244.7902,32819.71429003557
23082.95533,3280.691784147134
2927.0647,10183.888538779715
13019.16105,14318.76389178758
37701.8768,31642.356845424496
9778.3472,11461.578067909553
1980.07,3929.2370183077273
30259.99556,13107.893130879303
22478.6,31810.994506074414
6313.759,8152.025935933838
2789.0574,3238.084170764856
